timestamp,hash,message
1763674088,bb610494c3cdbae0784f8c89255fc840a225c74e,"create add wish modal"
1763676564,1867cd3f992ef452e3188bbc25aead85bd2ba28d,"remove default values"
1763676627,56293c228b503f94dcf4a2ced2ec2ca43691b813,"add reservation wish page"
1763676743,0a1639456f1aa69cd3bd16aba0da1d3740a7f4aa,"fix mapper"
1763676923,c91e793bbff489e012a81e1a4f9336943c2deb85,"refactor colors"
1763761206,27c853299771840fc6e51851bd4431e9f3cc6d27,"use .env to launch restart app"
1763762535,74e73ae2e0e3d8da1d38f4c071a57fab81bed7f6,"run caddy if not running"
1763763977,30f5edb448bc8f1e74ca61b2afe323ec23d31951,"add load-dump script"
1763765201,f35db3225b29e2fe296a7f042ca42ca05d7e3da3,"show toggle status"
1763765249,aaec6592e5c9fbdc6453e6bdfc5ce56a4029345c,"add link to homepage"
1763835908,54bdc2ff6a61b361d18d0d316c752732fb07cfc5,"add reservation"
1763905090,d37c6ea5692c700dcfe5622c2ff06ae27c79d259,"refactor logic into domain"
1763909163,4c3b7dc4f0bca1f895290d0596bc20898f6d32bd,"add validation engine module with CLI"
1763911423,249b5896c9252959cac76d926688e2e8d09b793a,"add tests"
1763911423,6409920764a52f728656bfbb298c3ad62727f342,"add algo first version"
1763911728,760ce4868c8f4c4bfd229e8a556be99ec7121e59,"add algo first version"
1763913604,9b451e2c8b823a5da64396feb63d3429e8fb0b98,"use domain from cli controller"
1763926757,59956b57bb5efd97450745c37503214735f698bf,"orchestrate packs attributition"
1763927820,cfaf138e3a5e6a1b83e4f7197bade41c0a25e2d7,"return my wishes only"
1763927906,66cfbff0c3dbf85ebf58d349b18e71112465ce1c,"check if user can cancel wish"
1763929131,c115f77639f5493aa25d6b2978821d1566579fc1,"implement pack repository"
1763929142,33b6d126752e859052aa78df7c104b9601a1d36c,"remove db layer"
1763930725,f3479df0144908379b69e3e9ba4a5aa4a756a058,"start reservation wish implementation"
1763932173,0efe6eaea67cc1109076bb264c78615adc680e91,"implement confirm/refuse"
1763933482,2f141a9b107181aa0c97ec9b0b118b66d0946586,"move get packs to module"
1763933712,5866b818016131f2437f14af5b365c93e9db1396,"create reservation repo"
1763934525,55fe9a5ee67f42d4ee1b2e251776051c0450ae56,"refactor providers"
1763935299,149e8b586d4c9ad88f85e31925fcc13aabf4d8bf,"fix build"
1763938213,99652bdd9053d04d6475114264dd130619f8a34d,"implement existsByPackAndDate"
1763939347,2493df3d841f8b3d0c636ce98fbe6148bb33a4a6,"fix hexa"
1763986778,e4eb5b6c7b72c0c05d9b8105a77214b3b17a4f8e,"lint"
1763987196,f1d2ef12136828bdf0fc6ab8909bdae1741b58da,"remove comment"
1763990694,45ed7c32cb6bbe4537a5a213df6535ec871a466b,"improve logging"
1763994414,7ff5ac4d9a741e036a7060cb3fa2cff6cea31b10,"allow refused to be refused twice"
1763998959,c697cee1fb7a2c4a66e44d8c130856a82197d59e,"split reservation service"
1763999974,2240fd60b11e6de0772338ecc4e10e65f527a2c4,"implement reservation creation"
1764002775,02716c4546723358d4c7d1b336d7fb706e57b2b9,"check no existing reservation"
1764007159,05796575c3a6afa6f47302c938a1103e75f9aa28,"fix tests"
1764048232,43e5123ccc4242ee5315f88775cd2443889dcd5e,"remove email"
1764048840,7c98a6e921be435ff34a1f31007c1cf745276ef9,"store metadata user id"
1764049479,62daa826f64b6a165d9f77b00c3410906f03bf16,"fix status update"
1764050136,a5b793536d0155f5ead13778d24475b2d221792d,"fix refused label"
1764051724,20e00fe80f0aade083c3eea4d7f04f0e9e83c169,"provide reservations"
1764052407,f198b68432c70be5178f1b54e23db044cead4e49,"show reservation in front"
1764052766,ad528233e8261b5856e2ef184563a2e496530148,"improve ux"
1764052982,9c58a7303f256d12c7b6701a362297b523a384e7,"update color"
1764054728,bac0baed743ffafc660beb81e1e3f1706c107b60,"change cancel button"
1764069720,ee8846b61ce09ad36290ff1c3617735e2353b0e0,"update cron doc"
1764078616,00c92ec41cfa8cff82ec2b39e348e66f5ace3e83,"update list of wishes"
1764080843,b044378c422b379d8de20ce535e09251f5593f57,"show cta"
1764092068,bcc97ba9ff44e94bd34e17969cfe7cfe10ef12f1,"fix scoring"
1764094136,c9017c01b6875233aa36085d2d6c1130fbe6d0be,"add public config endpoint with some feature flags"
1764094161,8693db44400d08135c00f179fd939332c56497fd,"lint"
1764094886,3d0f2edef0320c1fa67e9205d8444ea57d6df909,"print debug info"
1764095456,3d2fcf1404184ae372c4f7b965bc5b182552e903,"Ajout de tests"
1764095512,ed02017bceca61af93859c893fa2c08500b74e33,"Merge branch 'prod' into playWithAlgo"
1764095532,3380587fa7de7a301f382d00fe8a37b5ff9e381f,"create maintenance guard"
1764096289,2ea1b861b5c89025a34e1fb61f16eb3d44249f3c,"Fix merge"
1764096938,ca830440e8809d048ffee0180028765029d2ab5a,"add maintenance banner"
1764097473,bfcee0a69c15f8e953f597c08478b6b72a195ff5,"wrap attribution with maintenance mode"
1764098067,08ca5df7c7c2aa8b474331f7ad01445b9d8b1aeb,"show maintenance if call is failing"
1764105513,c7820abbf05e411a8047b5fe268d8baa4a7f0870,"use global module"
1764107968,c4a9866204eb3e17006e031f2484d7dbdb443390,"send email on error"
1764109440,cf802702e645d495776b211e80088846d8bd7fff,"update tech email"
1764112989,f3b774b387366251f11d5fdc889305ce7b55cac6,"add reservation wish update notifier"
1764114354,f87cd61cfa7d8e22e634a7f4c558d5a371a04b42,"verify single reservation"
1764161825,7725c0e65cd9ee2cb474c58bd5fbf56b7281e7a1,"fix reservation types"
1764204119,178820f5d543238a3e3babac30b60765e9ae8296,"trigger mail to users"
1764204119,f8528dc976230788c605a2e89b1fdf0c324a08b2,"update resa view"
1764205593,d404424ba413d4926ce874e3f630da83eeac2afa,"update cta colors"
1764236924,b3982755df02acb21929462237da7d25cf6ed551,"fix reply to"
1764238550,2c705d5f796aed26671488b14c68d0ed1c557825,"fix algo"
1764242181,3ad57358f2db88320921f85bfada5dffedab84e1,"add isCancelable"
1764242801,a0108c5380c479947fc88e4f5046456b5f04de38,"add comment"
1764250466,d5046a55ba06a4204a121c8ef26e012f940af4fd,"Merge branch 'prod' into playWithAlgo"
1764258051,6803dc366b1eab4dab37afa4862a52e6833fcec1,"fix tests"
1764261746,d3266c5b6c97a38c76726e10dd825ae765cc6d92,"split tests into files"
1764271982,f1854f36840b2dc8bf76fc5e8ff20a907d223eeb,"Création d'une classe helper pour créer les test plus facilement"
1764275708,58254a17b97f26880604b4439a3ce24b4093429a,"create icon components"
1764275730,869c9bb399d4675f0b95a5b883555611126cbd10,"refactor icons"
1764275757,705c8ecd2e872a5b79cafde2ca033ae47a2f734e,"add first planning view"
1764276239,73bbcecd4b7bd7297200c732c4c796d6a7cdb984,"update page title"
1764276340,f4d2ef577a453a0b7754eeb83ce5b353cb6182ef,"lint"
1764278198,6d0d193a0bd29c38a3d6d3fa0a8d74fdcd3e71cd,"add planning day dto"
1764282238,530ad727fd5d5adc141271fcd748ed054eaa1d79,"adapt design"
1764283957,c82b47874618420730e1112f23597244ed78d7f2,"create get planning endpoint"
1764286798,d1e026ab28cdf89dee4a08b06cb9a9f3ffcfd689,"get planning data from backend"
1764286813,4cb9f938fad21dac89d94580eee31f2d54693bc4,"refactor date helpers"
1764288587,718d632b1d5dee8efabd5a30387168afc2a8846c,"refactor get planning endpoint"
1764289606,12ed0222a0bc79d3bdd64d83a6fba4880949a729,"update frontend"
1764290004,de8ce815649e02a9af94053e50ef3e323f57f2f8,"lint"
1764290907,36465cff6bec27897ce2cb20f250915f67a45059,"fix reservation module archi"
1764291709,29207a7c0736c10cb8a36058094d4cc7f8b5fd24,"fix other modules"
1764291976,dc5d7cf1e927d5cbc0e20a9c3a65fa8fb76db3c8,"update lint:deps"
1764292565,be5851e6b7bc967f1bef2b04d6f0d76cb571bf77,"fix architecture update"
1764319479,c5f242d41624a06fc991b6d0e1a87d277599b8f8,"Généralisation de la simplification des tests"
1764319981,adedfa4a9801bda7e55a8c75104d8c94150efde5,"Simplification d'un test"
1764320578,3b9de1d19a71003d82b9c807f09e0e0e1efcd941,"fix design"
1764322887,5654f9d7ec3c5b3cd8b2be26364230d9bed8e7da,"Ajout de tests"
1764325480,20636d4b833217477ddb9f7a8c580b45a7cc92fc,"update design"
1764327284,714a35b6fc07540a54e6c362358e96eb3f4a41a5,"Merge branch 'prod' into simplifcationDesTests"
1764327608,22967a3e3260191990425ae9412e042f87612289,"lint files"
1764328437,be0c377e9c0a18cc26e644efe7601ce7df68c948,"rename tests"
1764328594,f65b3d462ad2c47355ad6a56e8cf732fc0102151,"fix algo"
1764329105,189691006dbdd553be43b866f4fe27449ca2dbae,"remove async/await"
1764334395,129c8baf46b86e620664bffb2f70d5aacafa89c8,"put back created at"
1764336394,ba900460e5e584bcc0a876242fc5a0f83fd1e0ed,"add toggle day feature"
1764338753,285d55d038a99b86b2432246d5859edca53f0d7c,"disable button while not ready"
1764339111,8fae8cde324f5b0ae5abda29c981174495173a18,"disable days before today in wish creation"
1764339308,89a31fe73cc4dd3a1e252a5ca4de33c7c9646ef2,"fix date on brave"
1764343442,769bf383d8a3f579ed0e120ebaf5570e7a3bb916,"remove green confirm text"
1764343793,41b9ebcb891cb53e0beb5c98c895c5840738e2d1,"display contact infos"
1764343879,f30d902f9e739c830cd7bf6c379b61c5e5a061d7,"fix icons"
1764346143,79d5058544288e4f9d6323cc04440e714bc6df6a,"display history"
1764347515,01161cc7a50983e91ab725263c3ff8be53f4d09f,"update maintenance message"
1764348203,2412e72c132001772dda39951f48f10bc2673d72,"fix logs"
1764348461,40bc7011b08ab7086ab42241cbbbcb35f5ea8ab2,"sort by startingDate"
1764349390,3a2ac1d8b84e59eac3bb2d9f44f1004b32827323,"change color"
1764352110,76ddd279d5aad1e4fa0e97e20a68039d170e13c4,"update spacing"
1764353702,9c4b746aebb82bbbe5385218b2e7afe0001e3565,"show env in email"
1764353718,260cdbf0f9269d5eb39284d958bc882594a3e810,"improve error display"
1764501736,a279ac1488b84f19a185b519fc004e82538973c8,"refactor random UUID"
1764502439,9f18b48aaa3314f18a6ec4be9d9f845a7d575690,"store validation engine run"
1764503350,90f3f09bd10b055c9ea7ff62c3f254825e8590bb,"allow cancel on future dates"
1764503364,3c44dc8b32133c240b2b7192cb554354caf75548,"sort events"
1764503459,82fec3879537d0b547c6baf18760ef0fc746b87f,"Merge branch 'simplifcationDesTests' into prod"
1764504160,33688ef9213d22d044b9f2283f91328ca17de64c,"fix tests"
1764524380,ef89baa7651c20e30735743329af2138b5ccb2ac,"add create reservation from admin"
1764524409,1412af4622800140b56e0301667759fbd7fb932d,"clean query"
1764528440,bc9cf4896660e76941fe4d75abd21d193aa63cb1,"refactor confirm/refuse"
1764534113,401889f1e45c80feb0fdf62134f6b468baaedb53,"check user can create reservation"
1764537104,8edb0d4e13b37f69db4d9f1ab24e2f3baa0a713a,"check user can update wish on controller"
1764537183,b3b2ed0ca4b5e788f4fe96f7e0aed03a8ba39cab,"fix typo"
1764538223,bf846bda462fcb5761a8032fd437d5ca4c660c07,"fix user id"
1764544716,6c1232787f8c513d96c9ce51e5ec6dedf9abff95,"--wip-- [skip ci]"
1764545320,ff48ff169e4186b9025451b54acc6b009dfcca96,"rename createdById column"
1764546752,e818ac080778ebe1eb93eefe0e7dbe6b7a65857a,"fix wish creation on reservation creation"
1764547191,0a1f05c9495f54f83d8815becfa6b7c90f13edf9,"make user id optional"
1764549172,71fb9345bf6526e72fe13134632b8aa3e4b5c6ce,"force null checks"
1764549312,aaa56fcc4007d2e3593a589cc05ac16b5b296ba0,"fix null checks"
1764549716,d010e71f993e9cd7f656e4ecc51f9df62a195103,"force strict check"
1764624550,7132685b4e04853d2d1d97d69640e4106ae19ed5,"store profile check in local storage"
1764624605,a6291a36fcd0a95987f05bc31f6c56b047b979f5,"reduce public-config call"
1764628108,be5c99e3365a911750d9d547c5019cda50277809,"add reservation"
1764632432,0dd8602d8e702c9419d6e4636277d73612d1e081,"store timezone"
1764632513,6bac5d6c0b9b6618d369a7d198df23e535695082,"fix reservations"
1764633271,2a5352511967a7a52866636457c93fcdea46e3f6,"add reservation statuts"
1764635830,6de664fdfa9235b9c08698ee92091cfa3d428c35,"add cancel endpoint"
1764635830,ff1fb09fec8e498e6edaab4f42c40cafd673e105,"fix guard"
1764635830,64a08ea1c58a9672f4edeabc57edfa9808308c17,"fix typo"
1764637100,966d5ac54a7d33dfdbcb79c7735090091e3f88c7,"fix status display when reservation cancelled"
1764637118,07951a266429e34494e12617fb5848a4b0400c01,"show only confirmed reservations"
1764710858,fa3181a77c0483fda6eef49a2af9122d2c8ffd0c,"feat: adapt wrong schema for wishes"
1764717051,f8a0b88f43b516df5e75df964b7599f3839df4b7,"feat: send reservation events"
1764718796,e0fb768ebef0888af623aace838a3c5d00ffb460,"fix reservation cancelled display"
1764720032,aa83d408b6a2c38a7bc519252e1f91706cc1f4c7,"add cancel button"
1764720995,a58ddb33fcec9feec8dc8cdc941f66da76207b95,"allow user to cancel its reservation"
1764721013,50bd84c6496b6cd5d3ab26451e40994dfc3a8170,"fix planning types"
1764724624,646689d9c48c586eab80818fc768c2756b2c02d7,"split index.vue"
1764725238,e4df655cb7ef51ed447f791f1b0eb98dfd18d7da,"refactor week days"
1764725329,1d324f1bd497de8761defebd8c911a4fb0c11801,"refactor PlanningWeekSelector"
1764725528,4e492afb0f08a65424580219eef947a2e2691ae3,"refactor PlanningPackFilter"
1764725664,e890b9525c10883e1821e8c0304a9f9cb8da8aa9,"refactor week selector methods"
1764763529,8944a148ed112583a9e13af5fa58c59a3b7575fe,"refactor PlanningDayCard"
1764763997,d831402525986f73d52fd46ab9d0ce1253c3f264,"use private injection"
1764764250,166885886529f521c02be306c846fdb1bfe129c8,"cancel wish on cancel"
1764764815,81f208402f0294d8234a99c2c94f5c93b45e4dcc,"unmerge events and show only wish events"
1764767362,5e44e94bf5f21e00ab3aa75e6d67ed04eb3f609e,"update logs"
1764781420,280131b19ff204d729f90f51d06dd498fe47509d,"fix reactivity"
1764781975,58ba89718f5e6ce985ce392a7a10557be85e731a,"fix closing modal"
1764782770,12c347b836a1252ca9d4519e6f2fd83242241e1e,"fix condition on dates"
1764782812,8fb574c33b66eeabb899db579ad636bb2aaa8f00,"add event on eventBus"
1764785874,ea9a7e3b3f23c1f2bd679287e0ce1d48f79a49b0,"use event handler to send emails"
1764786196,2c4a026403239d7f9af9b1cd9b3a96b2f0c06a2f,"put back refusal in validation-engine to refuse remaining wishes if no reservation is created on a day"
1764786970,b5df416400733bcae594108ae040e41641b120a6,"add cancel email"
1764787952,0df60bb4487a072ec768b7c3f497619777d30576,"check if reservation is cancelable"
1764789063,142433c6419d0152857a5365ff804ffe12669999,"refactor available packs"
1764796781,b3f679aa9792789c01b0ddceaf999517c23e33b4,"update day design"
1764802697,a78d3168eabc2259564cbc6ff7e74e72b31130d1,"add debug config"
1764803786,700c1757b7dc8746c2cd32ec3396d5ff39309939,"validate creation/update"
1764803804,a57dc73ed3e960116bfd123f60c124cec1373387,"fix planning"
1764804829,ff73876f9e321a87ae02082b2809c171474496a4,"update reservation exception"
1764804916,aed43be5a87f37a0e8ab87c75ec04a892308d79e,"be more permissive on actions"
1764805851,8da7d1d1049aa4ea5b6c0b8045b28b59f604456b,"add front check on dates"
1764807656,644074755359360275a3556c486bc584c0c2eaa3,"fix state handling"
1764808923,886c738f8f69f86975ad746d1e096cc2362edb00,"fix dates"
1764886706,f286cc4a29c55d582ac3d908079ab1fa60d62e47,"do not update wish on reservation cancel"
1764888342,d78154c52a18f4abb316982a1e6c050cfb9c6b9f,"use reservation creation for confirmation"
1764889823,4c134cc73cdc6d2cf963d687bf1ebeb3fecbc574,"adapt templates for new event handling"
1764890899,a588892c372d36275704390af052f2d1fd4cf98e,"fix pack choice order in wish"
1764891394,f504e3f0798faad724e13ff79e6989b32accfd00,"toggle maintenance mode around deploy"
1764940531,0268ad05b760fb02d66be8480c8d14441d2c8dc6,"fwd ips"
1764943707,843bba0d5ab64fe2aa868a1a3b5a2d2d226a0a7f,"check origin"
1764959941,6b873687d236163cf59167d94dbe9a0d2a831769,"add cost"
1764961251,f6e71c5ef691021754fc9d9fc4f10adb4bb88808,"change event from update to cancelled"
1764962831,a74df8abf38a4c5239340887671853bf7fa5365f,"compute cost on cancel"
1764962831,0813989028f3ef4f73fffec915f4a9a61086d067,"update user current score"
1764967230,77de4c873431af89115d246670fe839b318a9a72,"fix date type"
1764967657,7735b7b3dadafcc9c681e0ae333c2a804874c572,"fix typo"
1765132408,f8d75f2d0834123a259fbb18567eb6783d7d97ce,"create flight log entity"
1765132627,9b114fbb4362f520ddc17d4deb0861286d8bd821,"add closed status"
1765139304,cfcb44710738c65b3b42797ed1738d060d705964,"close reservation"
1765139548,617759b9d9e2b892307cbd5d4e51edb09f42b762,"refactor flight log creation"
1765140693,7bc811fe74b57fd162345ac5e10afa77dc9b0f91,"add closed status in front"
1765141499,ba7706e5444f9543e24d1ef4c50d2355604a8185,"close reservation in front"
1765141805,e43128b22bfe91a53a6edc04d056a213d73bd870,"compute cost on closing"
1765142503,0dfeba629b1205e234fa0a2e6659eb283cb1f1a2,"refactor check ACL"
1765143469,b324c4225ab9d156712b18f5a1f46155d5bdfcaf,"force closing after 3 days"
1765146715,fd30d1e37106cb9a3b455b4374651f9749d4e06e,"send closing email"
1765148558,7ab660c6f26bc0a3e2087bc14804b72bfa93094b,"fix modal"
1765149765,17cc9cd63c8b62feb33ac77fd69993c58a838360,"add flight log page"
1765195891,23b427734614321fc14f0600bdcd1d84b541bfac,"show closed booking on planning"
1765196003,5fb4281e8312d0533304186423df6dc95fdee7a2,"send to owner if private message"
1765196247,3b3dcf50c433b1d1f95661abf60b5173915632fb,"add checklist"
1765214112,0a3e89ddfb6d6d98c7d17a50654cbccac992bc9e,"add get packs reservation route"
1765214702,7284f8ffcd5060a20632ee7f0870fbbbb1314232,"fix types"
1765215865,0159776f6a9c8ace756075f442604ef64092b432,"fix front"
1765216938,658abb48a41f03d4139aeb0de1893aeb25e35699,"display cost"
1765217363,57016a727f261dc49bff846c7869a33faa33f024,"update design"
1765218153,f0b4b286ff6a11d6366f10ac7c65bdac8981742d,"refactor date display"
1765219323,943e12af3f6d5f9bb78c63b4b0acc87071441a88,"fix cost"
1765220528,2ba20f8c4cadde2f9109eac5efbc8c577a2a1f1d,"fix cancel notification"
1765226676,10e025ad7cb48c74f3377da72fcdbbaa6c294168,"show total info"
1765226890,8d5b8fd382822acd0501e2308ae34c5a58797f57,"remove exported types"
